1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544858.165141 utf8_from_data: (1 1  ) -> 41000020
1729544858.165142 utf8_from_data: (1 1  ) -> 41000020
1729544858.165144 utf8_from_data: (1 1  ) -> 41000020
1729544858.165146 utf8_from_data: (1 1  ) -> 41000020
1729544858.165148 utf8_from_data: (1 1  ) -> 41000020
1729544858.165149 utf8_from_data: (1 1  ) -> 41000020
1729544858.165151 utf8_from_data: (1 1  ) -> 41000020
1729544858.165153 utf8_from_data: (1 1  ) -> 41000020
1729544858.165154 utf8_from_data: (1 1  ) -> 41000020
1729544858.165156 utf8_from_data: (1 1  ) -> 41000020
1729544858.165158 utf8_from_data: (1 1  ) -> 41000020
1729544858.165159 utf8_from_data: (1 1  ) -> 41000020
1729544858.165161 utf8_from_data: (1 1  ) -> 41000020
1729544858.165163 utf8_from_data: (1 1  ) -> 41000020
1729544858.165165 utf8_from_data: (1 1  ) -> 41000020
1729544858.165166 utf8_from_data: (1 1  ) -> 41000020
1729544858.165168 utf8_from_data: (1 1  ) -> 41000020
1729544858.165170 utf8_from_data: (1 1  ) -> 41000020
1729544858.165171 utf8_from_data: (1 1  ) -> 41000020
1729544858.165173 utf8_from_data: (1 1  ) -> 41000020
1729544858.165175 utf8_from_data: (1 1  ) -> 41000020
1729544858.165177 utf8_from_data: (1 1  ) -> 41000020
1729544858.165178 utf8_from_data: (1 1  ) -> 41000020
1729544858.165180 utf8_from_data: (1 1  ) -> 41000020
1729544858.165182 utf8_from_data: (1 1  ) -> 41000020
1729544858.165183 utf8_from_data: (1 1  ) -> 41000020
1729544858.165185 utf8_from_data: (1 1  ) -> 41000020
1729544858.165187 utf8_from_data: (1 1  ) -> 41000020
1729544858.165191 utf8_from_data: (1 1  ) -> 41000020
1729544858.165193 utf8_from_data: (1 1  ) -> 41000020
1729544858.165195 utf8_from_data: (1 1  ) -> 41000020
1729544858.165196 utf8_from_data: (1 1  ) -> 41000020
1729544858.165198 utf8_from_data: (1 1  ) -> 41000020
1729544858.165200 utf8_from_data: (1 1  ) -> 41000020
1729544858.165201 utf8_from_data: (1 1  ) -> 41000020
1729544858.165203 utf8_from_data: (1 1  ) -> 41000020
1729544858.165205 utf8_from_data: (1 1  ) -> 41000020
1729544858.165206 utf8_from_data: (1 1  ) -> 41000020
1729544858.165208 utf8_from_data: (1 1  ) -> 41000020
1729544858.165210 utf8_from_data: (1 1  ) -> 41000020
1729544858.165212 utf8_from_data: (1 1  ) -> 41000020
1729544858.165213 utf8_from_data: (1 1  ) -> 41000020
1729544858.165215 utf8_from_data: (1 1  ) -> 41000020
1729544858.165217 utf8_from_data: (1 1  ) -> 41000020
1729544858.165218 utf8_from_data: (1 1  ) -> 41000020
1729544858.165220 utf8_from_data: (1 1  ) -> 41000020
1729544858.165222 utf8_from_data: (1 1  ) -> 41000020
1729544858.165231 utf8_from_data: (1 1  ) -> 41000020
1729544858.165235 utf8_from_data: (1 1  ) -> 41000020
1729544858.165237 utf8_from_data: (1 1  ) -> 41000020
1729544858.165238 utf8_from_data: (1 1  ) -> 41000020
1729544858.165240 utf8_from_data: (1 1  ) -> 41000020
1729544858.165242 utf8_from_data: (1 1  ) -> 41000020
1729544858.165244 utf8_from_data: (1 1  ) -> 41000020
1729544858.165245 utf8_from_data: (1 1  ) -> 41000020
1729544858.165247 utf8_from_data: (1 1  ) -> 41000020
1729544858.165249 utf8_from_data: (1 1  ) -> 41000020
1729544858.165250 utf8_from_data: (1 1  ) -> 41000020
1729544858.165252 utf8_from_data: (1 1  ) -> 41000020
1729544858.165254 utf8_from_data: (1 1  ) -> 41000020
1729544858.165255 utf8_from_data: (1 1  ) -> 41000020
1729544858.165257 utf8_from_data: (1 1  ) -> 41000020
1729544858.165259 utf8_from_data: (1 1  ) -> 41000020
1729544858.165261 utf8_from_data: (1 1  ) -> 41000020
1729544858.165262 utf8_from_data: (1 1  ) -> 41000020
1729544858.165264 utf8_from_data: (1 1  ) -> 41000020
1729544858.165266 utf8_from_data: (1 1  ) -> 41000020
1729544858.165268 utf8_from_data: (1 1  ) -> 41000020
1729544858.165269 utf8_from_data: (1 1  ) -> 41000020
1729544858.165271 utf8_from_data: (1 1  ) -> 41000020
1729544858.165273 utf8_from_data: (1 1  ) -> 41000020
1729544858.165275 utf8_from_data: (1 1  ) -> 41000020
1729544858.165276 utf8_from_data: (1 1  ) -> 41000020
1729544858.165278 utf8_from_data: (1 1  ) -> 41000020
1729544858.165280 utf8_from_data: (1 1  ) -> 41000020
1729544858.165281 utf8_from_data: (1 1  ) -> 41000020
1729544858.165283 utf8_from_data: (1 1  ) -> 41000020
1729544858.165285 utf8_from_data: (1 1  ) -> 41000020
1729544858.165287 utf8_from_data: (1 1  ) -> 41000020
1729544858.165288 utf8_from_data: (1 1  ) -> 41000020
1729544858.165290 utf8_from_data: (1 1  ) -> 41000020
1729544858.165292 utf8_from_data: (1 1  ) -> 41000020
1729544858.165294 utf8_from_data: (1 1  ) -> 41000020
1729544858.165295 utf8_from_data: (1 1  ) -> 41000020
1729544858.165297 utf8_from_data: (1 1  ) -> 41000020
1729544858.165299 utf8_from_data: (1 1  ) -> 41000020
1729544858.165300 utf8_from_data: (1 1  ) -> 41000020
1729544858.165302 utf8_from_data: (1 1  ) -> 41000020
1729544858.165304 utf8_from_data: (1 1  ) -> 41000020
1729544858.165306 utf8_from_data: (1 1  ) -> 41000020
1729544858.165307 utf8_from_data: (1 1  ) -> 41000020
1729544858.165309 utf8_from_data: (1 1  ) -> 41000020
1729544858.165311 utf8_from_data: (1 1  ) -> 41000020
1729544858.165312 utf8_from_data: (1 1  ) -> 41000020
1729544858.165314 utf8_from_data: (1 1  ) -> 41000020
1729544858.165316 utf8_from_data: (1 1  ) -> 41000020
1729544858.165318 utf8_from_data: (1 1  ) -> 41000020
1729544858.165319 utf8_from_data: (1 1  ) -> 41000020
1729544858.165321 utf8_from_data: (1 1  ) -> 41000020
1729544858.165323 utf8_from_data: (1 1  ) -> 41000020
1729544858.165325 utf8_from_data: (1 1  ) -> 41000020
1729544858.165326 utf8_from_data: (1 1  ) -> 41000020
1729544858.165328 utf8_from_data: (1 1  ) -> 41000020
1729544858.165330 utf8_from_data: (1 1  ) -> 41000020
1729544858.165334 utf8_from_data: (1 1  ) -> 41000020
1729544858.165336 utf8_from_data: (1 1  ) -> 41000020
1729544858.165338 utf8_from_data: (1 1  ) -> 41000020
1729544858.165339 utf8_from_data: (1 1  ) -> 41000020
1729544858.165341 utf8_from_data: (1 1  ) -> 41000020
1729544858.165343 utf8_from_data: (1 1  ) -> 41000020
1729544858.165345 utf8_from_data: (1 1  ) -> 41000020
1729544858.165346 utf8_from_data: (1 1  ) -> 41000020
1729544858.165348 utf8_from_data: (1 1  ) -> 41000020
1729544858.165350 utf8_from_data: (1 1  ) -> 41000020
1729544858.165352 utf8_from_data: (1 1  ) -> 41000020
1729544858.165353 utf8_from_data: (1 1  ) -> 41000020
1729544858.165355 utf8_from_data: (1 1  ) -> 41000020
1729544858.165357 utf8_from_data: (1 1  ) -> 41000020
1729544858.165359 utf8_from_data: (1 1  ) -> 41000020
1729544858.165360 utf8_from_data: (1 1  ) -> 41000020
1729544858.165362 utf8_from_data: (1 1  ) -> 41000020
1729544858.165364 utf8_from_data: (1 1  ) -> 41000020
1729544858.165365 utf8_from_data: (1 1  ) -> 41000020
1729544858.165367 utf8_from_data: (1 1  ) -> 41000020
1729544858.165369 utf8_from_data: (1 1  ) -> 41000020
1729544858.165371 utf8_from_data: (1 1  ) -> 41000020
1729544858.165372 utf8_from_data: (1 1  ) -> 41000020
1729544858.165374 utf8_from_data: (1 1  ) -> 41000020
1729544858.165376 utf8_from_data: (1 1  ) -> 41000020
1729544858.165378 utf8_from_data: (1 1  ) -> 41000020
1729544858.165379 utf8_from_data: (1 1  ) -> 41000020
1729544858.165381 utf8_from_data: (1 1  ) -> 41000020
1729544858.165383 utf8_from_data: (1 1  ) -> 41000020
1729544858.165384 utf8_from_data: (1 1  ) -> 41000020
1729544858.165386 utf8_from_data: (1 1  ) -> 41000020
1729544858.165388 utf8_from_data: (1 1  ) -> 41000020
1729544858.165390 utf8_from_data: (1 1  ) -> 41000020
1729544858.165391 utf8_from_data: (1 1  ) -> 41000020
1729544858.165393 utf8_from_data: (1 1  ) -> 41000020
1729544858.165395 utf8_from_data: (1 1  ) -> 41000020
1729544858.165397 utf8_from_data: (1 1  ) -> 41000020
1729544858.165398 utf8_from_data: (1 1  ) -> 41000020
1729544858.165400 utf8_from_data: (1 1  ) -> 41000020
1729544858.165402 utf8_from_data: (1 1  ) -> 41000020
1729544858.165403 utf8_from_data: (1 1  ) -> 41000020
1729544858.165405 utf8_from_data: (1 1  ) -> 41000020
1729544858.165407 utf8_from_data: (1 1  ) -> 41000020
1729544858.165409 utf8_from_data: (1 1  ) -> 41000020
1729544858.165410 utf8_from_data: (1 1  ) -> 41000020
1729544858.165412 utf8_from_data: (1 1  ) -> 41000020
1729544858.165414 utf8_from_data: (1 1  ) -> 41000020
1729544858.165416 utf8_from_data: (1 1  ) -> 41000020
1729544858.165417 utf8_from_data: (1 1  ) -> 41000020
1729544858.165419 utf8_from_data: (1 1  ) -> 41000020
1729544858.165421 utf8_from_data: (1 1  ) -> 41000020
1729544858.165423 utf8_from_data: (1 1  ) -> 41000020
1729544858.165424 utf8_from_data: (1 1  ) -> 41000020
1729544858.165426 utf8_from_data: (1 1  ) -> 41000020
1729544858.165428 utf8_from_data: (1 1  ) -> 41000020
1729544858.165429 utf8_from_data: (1 1  ) -> 41000020
1729544858.165431 utf8_from_data: (1 1  ) -> 41000020
1729544858.165433 utf8_from_data: (1 1  ) -> 41000020
1729544858.165435 utf8_from_data: (1 1  ) -> 41000020
1729544858.165436 utf8_from_data: (1 1  ) -> 41000020
1729544858.165438 utf8_from_data: (1 1  ) -> 41000020
1729544858.165440 utf8_from_data: (1 1  ) -> 41000020
1729544858.165442 utf8_from_data: (1 1  ) -> 41000020
1729544858.165443 utf8_from_data: (1 1  ) -> 41000020
1729544858.165445 utf8_from_data: (1 1  ) -> 41000020
1729544858.165447 utf8_from_data: (1 1  ) -> 41000020
1729544858.165449 utf8_from_data: (1 1  ) -> 41000020
1729544858.165450 utf8_from_data: (1 1  ) -> 41000020
1729544858.165452 utf8_from_data: (1 1  ) -> 41000020
1729544858.165454 utf8_from_data: (1 1  ) -> 41000020
1729544858.165455 utf8_from_data: (1 1  ) -> 41000020
1729544858.165457 utf8_from_data: (1 1  ) -> 41000020
1729544858.165459 utf8_from_data: (1 1  ) -> 41000020
1729544858.165461 utf8_from_data: (1 1  ) -> 41000020
1729544858.165462 utf8_from_data: (1 1  ) -> 41000020
1729544858.165464 utf8_from_data: (1 1  ) -> 41000020
1729544858.165469 utf8_from_data: (1 1  ) -> 41000020
1729544858.165470 utf8_from_data: (1 1  ) -> 41000020
1729544858.165472 utf8_from_data: (1 1  ) -> 41000020
1729544858.165474 utf8_from_data: (1 1  ) -> 41000020
1729544858.165476 utf8_from_data: (1 1  ) -> 41000020
1729544858.165477 utf8_from_data: (1 1  ) -> 41000020
1729544858.165479 utf8_from_data: (1 1  ) -> 41000020
1729544858.165481 utf8_from_data: (1 1  ) -> 41000020
1729544858.165482 utf8_from_data: (1 1  ) -> 41000020
1729544858.165484 utf8_from_data: (1 1  ) -> 41000020
1729544858.165486 utf8_from_data: (1 1  ) -> 41000020
1729544858.165488 utf8_from_data: (1 1  ) -> 41000020
1729544858.165489 utf8_from_data: (1 1  ) -> 41000020
1729544858.165491 utf8_from_data: (1 1  ) -> 41000020
1729544858.165498 utf8_from_data: (1 1  ) -> 41000020
1729544858.165500 utf8_from_data: (1 1  ) -> 41000020
1729544858.165502 utf8_from_data: (1 1  ) -> 41000020
1729544858.165503 utf8_from_data: (1 1  ) -> 41000020
1729544858.165505 utf8_from_data: (1 1  ) -> 41000020
1729544858.165507 utf8_from_data: (1 1  ) -> 41000020
1729544858.165508 utf8_from_data: (1 1  ) -> 41000020
1729544858.165510 utf8_from_data: (1 1  ) -> 41000020
1729544858.165512 utf8_from_data: (1 1  ) -> 41000020
1729544858.165513 utf8_from_data: (1 1  ) -> 41000020
1729544858.165515 utf8_from_data: (1 1  ) -> 41000020
1729544858.165517 utf8_from_data: (1 1  ) -> 41000020
1729544858.165519 utf8_from_data: (1 1  ) -> 41000020
1729544858.165520 utf8_from_data: (1 1  ) -> 41000020
1729544858.165522 utf8_from_data: (1 1  ) -> 41000020
1729544858.165524 utf8_from_data: (1 1  ) -> 41000020
1729544858.165525 utf8_from_data: (1 1  ) -> 41000020
1729544858.165527 utf8_from_data: (1 1  ) -> 41000020
1729544858.165529 utf8_from_data: (1 1  ) -> 41000020
1729544858.165530 utf8_from_data: (1 1  ) -> 41000020
1729544858.165532 utf8_from_data: (1 1  ) -> 41000020
1729544858.165534 utf8_from_data: (1 1  ) -> 41000020
1729544858.165535 utf8_from_data: (1 1  ) -> 41000020
1729544858.165537 utf8_from_data: (1 1  ) -> 41000020
1729544858.165539 utf8_from_data: (1 1  ) -> 41000020
1729544858.165540 utf8_from_data: (1 1  ) -> 41000020
1729544858.165542 utf8_from_data: (1 1  ) -> 41000020
1729544858.165544 utf8_from_data: (1 1  ) -> 41000020
1729544858.165545 utf8_from_data: (1 1  ) -> 41000020
1729544858.165547 utf8_from_data: (1 1  ) -> 41000020
1729544858.165549 utf8_from_data: (1 1  ) -> 41000020
1729544858.165550 utf8_from_data: (1 1  ) -> 41000020
1729544858.165552 utf8_from_data: (1 1  ) -> 41000020
1729544858.165554 utf8_from_data: (1 1  ) -> 41000020
1729544858.165555 utf8_from_data: (1 1  ) -> 41000020
1729544858.165557 utf8_from_data: (1 1  ) -> 41000020
1729544858.165559 utf8_from_data: (1 1  ) -> 41000020
1729544858.165560 utf8_from_data: (1 1  ) -> 41000020
1729544858.165562 utf8_from_data: (1 1  ) -> 41000020
1729544858.165564 utf8_from_data: (1 1  ) -> 41000020
1729544858.165565 utf8_from_data: (1 1  ) -> 41000020
1729544858.165567 utf8_from_data: (1 1  ) -> 41000020
1729544858.165569 utf8_from_data: (1 1  ) -> 41000020
1729544858.165570 utf8_from_data: (1 1  ) -> 41000020
1729544858.165572 utf8_from_data: (1 1  ) -> 41000020
1729544858.165574 utf8_from_data: (1 1  ) -> 41000020
1729544858.165576 utf8_from_data: (1 1  ) -> 41000020
1729544858.165577 utf8_from_data: (1 1  ) -> 41000020
1729544858.165579 utf8_from_data: (1 1  ) -> 41000020
1729544858.165581 utf8_from_data: (1 1  ) -> 41000020
1729544858.165582 utf8_from_data: (1 1  ) -> 41000020
1729544858.165584 utf8_from_data: (1 1  ) -> 41000020
1729544858.165586 utf8_from_data: (1 1  ) -> 41000020
1729544858.165587 utf8_from_data: (1 1  ) -> 41000020
1729544858.165589 utf8_from_data: (1 1  ) -> 41000020
1729544858.165591 utf8_from_data: (1 1  ) -> 41000020
1729544858.165592 utf8_from_data: (1 1  ) -> 41000020
1729544858.165594 utf8_from_data: (1 1  ) -> 41000020
1729544858.165596 utf8_from_data: (1 1  ) -> 41000020
1729544858.165598 utf8_from_data: (1 1  ) -> 41000020
1729544858.165600 utf8_from_data: (1 1  ) -> 41000020
1729544858.165602 utf8_from_data: (1 1  ) -> 41000020
1729544858.165606 utf8_from_data: (1 1  ) -> 41000020
1729544858.165608 utf8_from_data: (1 1  ) -> 41000020
1729544858.165609 utf8_from_data: (1 1  ) -> 41000020
1729544858.165611 utf8_from_data: (1 1  ) -> 41000020
1729544858.165613 utf8_from_data: (1 1  ) -> 41000020
1729544858.165615 utf8_from_data: (1 1  ) -> 41000020
1729544858.165616 utf8_from_data: (1 1  ) -> 41000020
1729544858.165618 utf8_from_data: (1 1  ) -> 41000020
1729544858.165620 utf8_from_data: (1 1  ) -> 41000020
1729544858.165621 utf8_from_data: (1 1  ) -> 41000020
1729544858.165623 utf8_from_data: (1 1  ) -> 41000020
1729544858.165625 utf8_from_data: (1 1  ) -> 41000020
1729544858.165626 utf8_from_data: (1 1  ) -> 41000020
1729544858.165628 utf8_from_data: (1 1  ) -> 41000020
1729544858.165630 utf8_from_data: (1 1  ) -> 41000020
1729544858.165631 utf8_from_data: (1 1  ) -> 41000020
1729544858.165633 utf8_from_data: (1 1  ) -> 41000020
1729544858.165635 utf8_from_data: (1 1  ) -> 41000020
1729544858.165636 utf8_from_data: (1 1  ) -> 41000020
1729544858.165638 utf8_from_data: (1 1  ) -> 41000020
1729544858.165640 utf8_from_data: (1 1  ) -> 41000020
1729544858.165642 utf8_from_data: (1 1  ) -> 41000020
1729544858.165643 utf8_from_data: (1 1  ) -> 41000020
1729544858.165645 utf8_from_data: (1 1  ) -> 41000020
1729544858.165647 utf8_from_data: (1 1  ) -> 41000020
1729544858.165648 utf8_from_data: (1 1  ) -> 41000020
1729544858.165650 utf8_from_data: (1 1  ) -> 41000020
1729544858.165652 utf8_from_data: (1 1  ) -> 41000020
1729544858.165653 utf8_from_data: (1 1  ) -> 41000020
1729544858.165655 utf8_from_data: (1 1  ) -> 41000020
1729544858.165657 utf8_from_data: (1 1  ) -> 41000020
1729544858.165658 utf8_from_data: (1 1  ) -> 41000020
1729544858.165660 utf8_from_data: (1 1  ) -> 41000020
1729544858.165662 utf8_from_data: (1 1  ) -> 41000020
1729544858.165663 utf8_from_data: (1 1  ) -> 41000020
1729544858.165665 utf8_from_data: (1 1  ) -> 41000020
1729544858.165667 utf8_from_data: (1 1  ) -> 41000020
1729544858.165669 utf8_from_data: (1 1  ) -> 41000020
1729544858.165670 utf8_from_data: (1 1  ) -> 41000020
1729544858.165672 utf8_from_data: (1 1  ) -> 41000020
1729544858.165674 utf8_from_data: (1 1  ) -> 41000020
1729544858.165675 utf8_from_data: (1 1  ) -> 41000020
1729544858.165677 utf8_from_data: (1 1  ) -> 41000020
1729544858.165679 utf8_from_data: (1 1  ) -> 41000020
1729544858.165680 utf8_from_data: (1 1  ) -> 41000020
1729544858.165682 utf8_from_data: (1 1  ) -> 41000020
1729544858.165684 utf8_from_data: (1 1  ) -> 41000020
1729544858.165685 utf8_from_data: (1 1  ) -> 41000020
1729544858.165688 screen_write_start: size 363x1, no pane
1729544858.165691 utf8_from_data: (1 1  ) -> 41000020
1729544858.165693 utf8_from_data: (1 1  ) -> 41000020
1729544858.165695 utf8_from_data: (1 1  ) -> 41000020
1729544858.165697 utf8_from_data: (1 1  ) -> 41000020
1729544858.165699 utf8_from_data: (1 1  ) -> 41000020
1729544858.165700 utf8_from_data: (1 1  ) -> 41000020
1729544858.165702 utf8_from_data: (1 1  ) -> 41000020
1729544858.165704 utf8_from_data: (1 1  ) -> 41000020
1729544858.165705 utf8_from_data: (1 1  ) -> 41000020
1729544858.165707 utf8_from_data: (1 1  ) -> 41000020
1729544858.165709 utf8_from_data: (1 1  ) -> 41000020
1729544858.165711 utf8_from_data: (1 1  ) -> 41000020
1729544858.165712 utf8_from_data: (1 1  ) -> 41000020
1729544858.165714 utf8_from_data: (1 1  ) -> 41000020
1729544858.165716 utf8_from_data: (1 1  ) -> 41000020
1729544858.165718 utf8_from_data: (1 1  ) -> 41000020
1729544858.165719 utf8_from_data: (1 1  ) -> 41000020
1729544858.165721 utf8_from_data: (1 1  ) -> 41000020
1729544858.165723 utf8_from_data: (1 1  ) -> 41000020
1729544858.165725 utf8_from_data: (1 1  ) -> 41000020
1729544858.165726 utf8_from_data: (1 1  ) -> 41000020
1729544858.165728 utf8_from_data: (1 1  ) -> 41000020
1729544858.165730 utf8_from_data: (1 1  ) -> 41000020
1729544858.165732 utf8_from_data: (1 1  ) -> 41000020
1729544858.165733 utf8_from_data: (1 1  ) -> 41000020
1729544858.165735 utf8_from_data: (1 1  ) -> 41000020
1729544858.165737 utf8_from_data: (1 1  ) -> 41000020
1729544858.165743 utf8_from_data: (1 1  ) -> 41000020
1729544858.165745 utf8_from_data: (1 1  ) -> 41000020
1729544858.165747 utf8_from_data: (1 1  ) -> 41000020
1729544858.165748 utf8_from_data: (1 1  ) -> 41000020
1729544858.165750 utf8_from_data: (1 1  ) -> 41000020
1729544858.165752 utf8_from_data: (1 1  ) -> 41000020
1729544858.165754 utf8_from_data: (1 1  ) -> 41000020
1729544858.165755 utf8_from_data: (1 1  ) -> 41000020
1729544858.165757 utf8_from_data: (1 1  ) -> 41000020
1729544858.165759 utf8_from_data: (1 1  ) -> 41000020
1729544858.165760 utf8_from_data: (1 1  ) -> 41000020
1729544858.165762 utf8_from_data: (1 1  ) -> 41000020
1729544858.165764 utf8_from_data: (1 1  ) -> 41000020
1729544858.165765 utf8_from_data: (1 1  ) -> 41000020
1729544858.165767 utf8_from_data: (1 1  ) -> 41000020
1729544858.165769 utf8_from_data: (1 1  ) -> 41000020
1729544858.165771 utf8_from_data: (1 1  ) -> 41000020
1729544858.165773 utf8_from_data: (1 1  ) -> 41000020
1729544858.165775 utf8_from_data: (1 1  ) -> 41000020
1729544858.165776 utf8_from_data: (1 1  ) -> 41000020
1729544858.165778 utf8_from_data: (1 1  ) -> 41000020
1729544858.165780 utf8_from_data: (1 1  ) -> 41000020
1729544858.165782 utf8_from_data: (1 1  ) -> 41000020
1729544858.165784 utf8_from_data: (1 1  ) -> 41000020
1729544858.165785 utf8_from_data: (1 1  ) -> 41000020
1729544858.165787 utf8_from_data: (1 1  ) -> 41000020
1729544858.165789 utf8_from_data: (1 1  ) -> 41000020
1729544858.165790 utf8_from_data: (1 1  ) -> 41000020
1729544858.165792 utf8_from_data: (1 1  ) -> 41000020
1729544858.165794 utf8_from_data: (1 1  ) -> 41000020
1729544858.165796 utf8_from_data: (1 1  ) -> 41000020
1729544858.165798 utf8_from_data: (1 1  ) -> 41000020
1729544858.165799 utf8_from_data: (1 1  ) -> 41000020
1729544858.165801 utf8_from_data: (1 1  ) -> 41000020
1729544858.165803 utf8_from_data: (1 1  ) -> 41000020
1729544858.165804 utf8_from_data: (1 1  ) -> 41000020
1729544858.165806 utf8_from_data: (1 1  ) -> 41000020
1729544858.165808 utf8_from_data: (1 1  ) -> 41000020
1729544858.165810 utf8_from_data: (1 1  ) -> 41000020
1729544858.165811 utf8_from_data: (1 1  ) -> 41000020
1729544858.165813 utf8_from_data: (1 1  ) -> 41000020
